"DTId","TDate","TType","IsDeposit","Amount","PersonId","BillNo","Note","VchNo"
"119","Mon Mar 09 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","22680","81","1158","Sale Invoice# 1158Lcd Unit Infinix X6525 ZNF, 1 @ 1720.00 = 1720.00Lcd Unit Vivo Y90 ZNF Y91, 2 @ 1550.00 = 3100.00Lcd Unit SAMSUNG A02 ZNF A12, 1 @ 1620.00 = 1620.00Lcd Unit Oppo A1KU ZNF, 1 @ 1620.00 = 1620.00Lcd Unit Infinix X650 ZNF CROWN, 1 @ 1520.00 = 1520.00Lcd Unit Vivo Y20 ZNF Y21, 3 @ 1700.00 = 5100.00Lcd Unit SAMSUNG A13 HAHA, 1 @ 1550.00 = 1550.00Lcd Unit Huawei MATE10LITE MEETO, 1 @ 1600.00 = 1600.00Lcd Unit Infinix X655 JX, 1 @ 1550.00 = 1550.00Lcd Unit SAMSUNG A05S GC COPY, 1 @ 1900.00 = 1900.00Battery Huawei MATE 10 LITE SUN, 1 @ 900.00 = 900.00Back Vivo Y21 BLACK, 1 @ 300.00 = 300.00CHARGING POT Huawei MATE10 LITE, 1 @ 200.00 = 200.00","0"
"120","Mon Mar 09 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","20000","81","1158","Cash received, Voucher# 202603090001Cash Sale, BillNo:1158","202603090001"
"121","Wed Mar 11 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","15960","81","1168","Sale Invoice# 1168Lcd Unit Oppo A15 ZNF C11, 1 @ 1620.00 = 1620.00Lcd Unit Infinix X657 ZNF, 1 @ 1550.00 = 1550.00Lcd Unit Infinix X6816 ZNF X6817, 1 @ 1850.00 = 1850.00Lcd Unit Vivo Y20 ZNF Y21, 3 @ 1700.00 = 5100.00Lcd Unit Oppo A53 ZNF A54, 1 @ 1800.00 = 1800.00Lcd Unit Infinix X6525 ZNF, 1 @ 1720.00 = 1720.00Charging Flex Iphone 7 PLUS, 1 @ 500.00 = 500.00Battery Infinix 39LT FORCE, 1 @ 1020.00 = 1020.00Battery Infinix X626 SUN X627 SUN, 1 @ 800.00 = 800.00","0"
"122","Wed Mar 11 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","17000","81","1168","Cash received, Voucher# 202603110001Cash Sale, BillNo:1168","202603110001"
"123","Wed Mar 11 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","12190","81","1172","Sale Invoice# 1172Lcd Unit Sparx NEW 7 NEW 7 PRO, 1 @ 1900.00 = 1900.00Lcd Unit Huawei Y7PRIME2018 GC, 1 @ 1480.00 = 1480.00Lcd Unit Infinix X6525 ZNF, 1 @ 1720.00 = 1720.00Lcd Unit Infinix X6831 ZNF, 1 @ 1950.00 = 1950.00Lcd Unit Vivo Y20 ZNF Y21, 2 @ 1700.00 = 3400.00Lcd Unit Oppo A15 ZNF C11, 1 @ 1620.00 = 1620.00Oca Glass Infinix X659, 1 @ 120.00 = 120.00","0"
"124","Wed Mar 11 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","10000","81","1172","Cash received, Voucher# 202603110018Cash Sale, BillNo:1172","202603110018"
"125","Fri Mar 13 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","7170","81","1180","Sale Invoice# 1180Lcd Unit Infinix X690 HALF MEETO, 1 @ 1850.00 = 1850.00Lcd Unit Oppo A1KU ZNF, 1 @ 1620.00 = 1620.00Lcd Unit Vivo Y91 Y90 FORCE, 1 @ 1500.00 = 1500.00Lcd Unit Infinix X662 COMBO, 1 @ 1600.00 = 1600.00Body Infinix X657 BLACK SMART 5, 1 @ 600.00 = 600.00","0"
"126","Sat Mar 14 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","16330","81","1189","Sale Invoice# 1189Lcd Unit Oppo A15 ZNF C11, 1 @ 1620.00 = 1620.00Lcd Unit Vivo Y20 ZNF Y21, 1 @ 1700.00 = 1700.00Lcd Unit Infinix X657 ZNF, 1 @ 1570.00 = 1570.00Lcd Unit Infinix X689U JP, 1 @ 1650.00 = 1650.00Lcd Unit Infinix X6515 ZNF X6516, 1 @ 1650.00 = 1650.00Lcd Unit Oppo A5S ZNF, 1 @ 1570.00 = 1570.00Lcd Unit Oppo F1S OG GC WHITE, 1 @ 1350.00 = 1350.00Lcd Unit SAMSUNG J7 PRIME BLACK, 1 @ 1450.00 = 1450.00Lcd Unit SAMSUNG A10U ZNF, 1 @ 1650.00 = 1650.00Battery Iphone X BATTERY FALCON, 1 @ 2120.00 = 2120.00","0"
"127","Sat Mar 14 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","25000","81","1189","Cash received, Voucher# 202603140013Cash Sale, BillNo:1189","202603140013"
"128","Sun Mar 15 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","13500","81","1192","Sale Invoice# 1192Lcd Unit Vivo Y20 ZNF Y21, 1 @ 1700.00 = 1700.00Lcd Unit Infinix X6525 ZNF, 1 @ 1720.00 = 1720.00Lcd Unit Infinix X682 WD, 1 @ 1770.00 = 1770.00Lcd Unit Vivo Y11 ZNF GC, 2 @ 1620.00 = 3240.00Lcd Unit Oppo A5S ZNF, 1 @ 1570.00 = 1570.00Lcd Unit Infinix X6816 ZNF X6817, 1 @ 1850.00 = 1850.00Lcd Unit Infinix X6515 ZNF X6516, 1 @ 1650.00 = 1650.00","0"
"129","Sun Mar 15 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","15000","81","1192","Cash received, Voucher# 202603150002Cash Sale, BillNo:1192","202603150002"
"130","Tue Mar 17 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","8340","81","1198","Sale Invoice# 1198Lcd Unit Vivo Y11 ZNF GC, 1 @ 1620.00 = 1620.00Lcd Unit Vivo Y20 ZNF Y21, 1 @ 1700.00 = 1700.00Lcd Unit Infinix X690 HALF MEETO, 1 @ 1850.00 = 1850.00Lcd Unit Infinix X655 ZNF, 1 @ 1720.00 = 1720.00Lcd Unit Oppo A5S JK, 1 @ 1450.00 = 1450.00","0"
"131","Tue Mar 17 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","10000","81","1198","Cash received, Voucher# 202603170007Cash Sale, BillNo:1198","202603170007"
"132","Thu Mar 19 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","16090","81","1207","Sale Invoice# 1207Lcd Unit Vivo Y91 Y90 FORCE, 1 @ 1500.00 = 1500.00Lcd Unit Vivo Y11 ZNF GC, 1 @ 1620.00 = 1620.00Lcd Unit Infinix X655 Z POWER, 1 @ 1620.00 = 1620.00Lcd Unit Huawei Y9PRIME2019 MEETO, 1 @ 1650.00 = 1650.00Lcd Unit Infinix X682 ZNF, 1 @ 1980.00 = 1980.00Lcd Unit Oppo A5S ZNF, 1 @ 1570.00 = 1570.00Lcd Unit Oppo A53 ZNF A54, 1 @ 1800.00 = 1800.00Lcd Unit Infinix X6515 ZNF X6516, 1 @ 1650.00 = 1650.00Lcd Unit Vivo Y20 ZNF Y21, 1 @ 1700.00 = 1700.00Back Infinix X688  BLACK, 1 @ 350.00 = 350.00Body SAMSUNG A04 WHITE, 1 @ 650.00 = 650.00","0"
"133","Thu Mar 19 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","16030","81","1210","Sale Invoice# 1210Lcd Unit Infinix X6525 ZNF, 1 @ 1720.00 = 1720.00Lcd Unit Infinix X6511 Z POWER, 1 @ 1500.00 = 1500.00Lcd Unit Infinix X650 ZNF CROWN, 1 @ 1520.00 = 1520.00Lcd Unit Oppo A15 ZNF C11, 1 @ 1620.00 = 1620.00Lcd Unit SAMSUNG A10 FORCE, 1 @ 1450.00 = 1450.00Lcd Unit Oppo A57 NEW  ZNF, 1 @ 1680.00 = 1680.00Lcd Unit Vivo Y91 Y90 FORCE, 2 @ 1500.00 = 3000.00Lcd Unit Vivo Y03UZNFY18U, 1 @ 1700.00 = 1700.00Lcd Unit Itel A49 HX, 1 @ 1500.00 = 1500.00Back Itel A49 BLACK, 1 @ 340.00 = 340.00","0"
"134","Thu Mar 19 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","33000","81","0","Cash received, Voucher# 20260319000415000
18000","202603190004"
"135","Tue Mar 24 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","23800","81","1218","Sale Invoice# 1218Lcd Unit SAMSUNG A21S FUTIOR, 1 @ 1480.00 = 1480.00Lcd Unit Vivo V9 ZNF Y85, 1 @ 1680.00 = 1680.00Lcd Unit Infinix X650 ZNF CROWN, 2 @ 1530.00 = 3060.00Lcd Unit Mi REDMI 13CU ZNF, 1 @ 1750.00 = 1750.00Lcd Unit Infinix X688 ZNF, 1 @ 1800.00 = 1800.00Lcd Unit Infinix X655 Z POWER, 2 @ 1620.00 = 3240.00Lcd Unit Vivo Y90 ZNF Y91, 1 @ 1550.00 = 1550.00Lcd Unit SAMSUNG A13  OG GCB OT, 1 @ 1620.00 = 1620.00Lcd Unit Oppo A83 ZNF, 1 @ 1650.00 = 1650.00Lcd Unit Vivo Y20 ZNF Y21, 1 @ 1700.00 = 1700.00Lcd Unit Infinix X6525 ZNF, 1 @ 1720.00 = 1720.00Lcd Unit Infinix X6515 ZNF X6516, 1 @ 1650.00 = 1650.00Battery SAMSUNG A10S SUN, 1 @ 900.00 = 900.00","0"
"136","Tue Mar 24 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","15000","81","1218","Cash received, Voucher# 202603240012Cash Sale, BillNo:1218","202603240012"
"137","Tue Mar 24 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","13670","81","1219","Sale Invoice# 1219Lcd Unit Vivo Y11 ZNF GC, 1 @ 1620.00 = 1620.00Lcd Unit Vivo Y20 ZNF Y21, 1 @ 1700.00 = 1700.00Lcd Unit Infinix X6525 ZNF, 1 @ 1720.00 = 1720.00Lcd Unit Infinix X657 ZNF, 1 @ 1550.00 = 1550.00Lcd Unit Infinix X688 ZNF, 1 @ 1800.00 = 1800.00Lcd Unit Infinix X6515 ZNF X6516, 1 @ 1650.00 = 1650.00Battery Iphone 11PRO BT FALCONE, 1 @ 2450.00 = 2450.00Battery Infinix 58BX FORCE X680, 1 @ 1180.00 = 1180.00","0"
"138","Tue Mar 24 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","15000","81","1219","Cash received, Voucher# 202603240013Cash Sale, BillNo:1219","202603240013"
"139","Thu Mar 26 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","19320","81","1227","Sale Invoice# 1227Lcd Unit Vivo Y20 ZNF Y21, 2 @ 1700.00 = 3400.00Lcd Unit Infinix X650 ZNF CROWN, 1 @ 1520.00 = 1520.00Lcd Unit Infinix X657 ZNF, 1 @ 1550.00 = 1550.00Lcd Unit SAMSUNG A04U ZNF, 1 @ 1750.00 = 1750.00Lcd Unit Infinix X682 ZNF, 1 @ 1980.00 = 1980.00Lcd Unit Oppo A1KU ZNF, 1 @ 1620.00 = 1620.00Lcd Unit Oppo A57NEWUGC, 1 @ 1700.00 = 1700.00Lcd Unit Infinix X680 ZNF, 1 @ 1800.00 = 1800.00Lcd Unit Oppo A57 789 WHITE, 1 @ 1400.00 = 1400.00Battery Infinix 49FX BT FORCE, 1 @ 1100.00 = 1100.00Battery Infinix 39LT FORCE, 1 @ 1020.00 = 1020.00Back Infinix X680 BLACK, 1 @ 330.00 = 330.00Board Flex Mi NOTE 10 4G, 1 @ 150.00 = 150.00","0"
"140","Thu Mar 26 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","20000","81","1227","Cash received, Voucher# 202603260011Cash Sale, BillNo:1227","202603260011"
"141","Fri Mar 27 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","16320","81","1238","Sale Invoice# 1238Lcd Unit Vivo Y36  FORCE 4G, 1 @ 1950.00 = 1950.00Lcd Unit Infinix X680 ZNF, 1 @ 1800.00 = 1800.00Lcd Unit Infinix X695 FUTURE, 1 @ 2000.00 = 2000.00Lcd Unit Huawei Y7PRIME2018U, 1 @ 1500.00 = 1500.00Lcd Unit Vivo Y20 ZNF Y21, 1 @ 1700.00 = 1700.00Lcd Unit Infinix X6816 ZNF X6817, 1 @ 1850.00 = 1850.00Lcd Unit Infinix X657 ZNF, 1 @ 1550.00 = 1550.00Lcd Unit Mi A1PLUS ZNF, 1 @ 1680.00 = 1680.00Lcd Unit Vivo Y27 JK, 1 @ 1950.00 = 1950.00Back Tecno SPARK 6 GO BLACK, 1 @ 300.00 = 300.00SIM TRAY VIVO Y02 BLUE, 1 @ 40.00 = 40.00","0"
"142","Fri Mar 27 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","10000","81","1238","Cash received, Voucher# 202603270007Cash Sale, BillNo:1238","202603270007"
"143","Fri Mar 27 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","12340","81","1239","Sale Invoice# 1239Lcd Unit Infinix X6831 ZNF, 2 @ 2050.00 = 4100.00Lcd Unit HUAWEI NOVA3I JP, 1 @ 1650.00 = 1650.00Lcd Unit Infinix X655 Z POWER, 1 @ 1620.00 = 1620.00Lcd Unit Vivo Y20 ZNF Y21, 1 @ 1700.00 = 1700.00Lcd Unit Tecno KC1 PRIMER, 1 @ 1550.00 = 1550.00Lcd Unit Infinix X6525 ZNF, 1 @ 1720.00 = 1720.00","0"
"144","Fri Mar 27 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","10000","81","1239","Cash received, Voucher# 202603270008Cash Sale, BillNo:1239","202603270008"
"145","Sat Mar 28 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","12630","81","1244","Sale Invoice# 1244Lcd Unit Infinix X6515 ZNF X6516, 1 @ 1680.00 = 1680.00Lcd Unit Huawei Y9P2019U JP, 1 @ 1670.00 = 1670.00Lcd Unit Oppo F11 FORCE, 1 @ 1550.00 = 1550.00Lcd Unit Oppo A5S ZNF, 1 @ 1570.00 = 1570.00Lcd Unit Vivo Y20 GC, 1 @ 1680.00 = 1680.00Lcd Unit SAMSUNG A10S GC, 1 @ 1800.00 = 1800.00Lcd Unit SAMSUNG J5 PRIME BLACK, 1 @ 1300.00 = 1300.00Battery Mi BN5G FORCE 10C BN56, 1 @ 1080.00 = 1080.00Back Vivo Y21 SKY BLUE, 1 @ 300.00 = 300.00","0"
"146","Sat Mar 28 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","15000","81","1244","Cash received, Voucher# 202603280025Cash Sale, BillNo:1244","202603280025"
"147","Tue Mar 31 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","7990","81","1248","Sale Invoice# 1248Lcd Unit Oppo F11 FORCE, 1 @ 1550.00 = 1550.00Lcd Unit Huawei Y9PRIME2019 MEETO, 1 @ 1650.00 = 1650.00Lcd Unit Infinix X657 ZNF, 1 @ 1550.00 = 1550.00Lcd Unit Infinix X6525 ZNF, 1 @ 1720.00 = 1720.00Lcd Unit Infinix X650 ZNF CROWN, 1 @ 1520.00 = 1520.00","0"
"148","Tue Mar 31 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","15000","81","1248","Cash received, Voucher# 202603310002Cash Sale, BillNo:1248","202603310002"
"149","Tue Mar 31 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","14720","81","1252","Sale Invoice# 1252Lcd Unit Vivo Y11 GC, 1 @ 1600.00 = 1600.00Lcd Unit Oppo A1KU ZNF, 1 @ 1620.00 = 1620.00Lcd Unit Vivo Y02U ZNF, 1 @ 1650.00 = 1650.00Lcd Unit Infinix X6525 ZNF, 1 @ 1720.00 = 1720.00Lcd Unit Huawei Y9PRIME2019 MEETO, 1 @ 1650.00 = 1650.00Lcd Unit Infinix X688 ZNF, 2 @ 1800.00 = 3600.00Battery SAMSUNG A12 BT A02 BT A21S BT FORCE, 1 @ 1000.00 = 1000.00SIM TRAY OPPO A15 SILVEER, 1 @ 30.00 = 30.00Back HUAWEI 8C BLACK, 1 @ 550.00 = 550.00Body Infinix X6525 GOLDENSMART 8, 1 @ 1300.00 = 1300.00","0"
"150","Tue Mar 31 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","15000","81","1252","Cash received, Voucher# 202603310003Cash Sale, BillNo:1252","202603310003"
"151","Thu Apr 02 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","28820","81","1257","Sale Invoice# 1257Lcd Unit Oppo F11 FORCE, 1 @ 1550.00 = 1550.00Lcd Unit Infinix X657 ZNF, 2 @ 1550.00 = 3100.00Lcd Unit Oppo A5S ZNF, 1 @ 1570.00 = 1570.00Lcd Unit Vivo Y20 ZNF Y21, 2 @ 1700.00 = 3400.00Lcd Unit Oppo A52020U ZNF, 2 @ 1580.00 = 3160.00Lcd Unit SAMSUNG A21S FUTIOR, 1 @ 1480.00 = 1480.00Lcd Unit Infinix X6525 ZNF, 1 @ 1720.00 = 1720.00Lcd Unit SAMSUNG J5 PRIME BLACK, 1 @ 1300.00 = 1300.00Lcd Unit Infinix X650 ZNF CROWN, 1 @ 1520.00 = 1520.00Lcd Unit Infinix X653U MISION, 1 @ 1450.00 = 1450.00Lcd Unit Zte A52u Zte, 1 @ 2200.00 = 2200.00ORG SHAD Iphone X ORG, 1 @ 5100.00 = 5100.00Battery Infinix 39LT SPES ZNF, 1 @ 1050.00 = 1050.00CHARGING POT Infinix X6525B, 1 @ 220.00 = 220.00","0"
"152","Thu Apr 02 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","25000","81","1257","Cash received, Voucher# 202604020001Cash Sale, BillNo:1257","202604020001"
"153","Sat Apr 04 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","16710","81","1262","Sale Invoice# 1262Lcd Unit Oppo A1KU ZNF, 1 @ 1620.00 = 1620.00Lcd Unit Vivo Y20 ZNF Y21, 1 @ 1700.00 = 1700.00Lcd Unit Mi REDMI 13CU ZNF, 1 @ 1750.00 = 1750.00Lcd Unit Mi A1PLUS OG OT A1 PLUS, 1 @ 1600.00 = 1600.00Lcd Unit Infinix X6511 GC, 1 @ 1670.00 = 1670.00Lcd Unit SAMSUNG A02 ZNF A12, 1 @ 1620.00 = 1620.00Lcd Unit Huawei Y9PRIME2019 MEETO, 1 @ 1650.00 = 1650.00Lcd Unit DECODE CYGNL 3 LITE, 1 @ 2000.00 = 2000.00Battery Infinix 49FX SADA, 1 @ 700.00 = 700.00Battery Iphone 6G SADA, 1 @ 650.00 = 650.00Volume Infinix X650, 1 @ 50.00 = 50.00Lcd Unit Iphone 6S BLACK, 1 @ 1700.00 = 1700.00","0"
"154","Sat Apr 04 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","15000","81","1262","Cash received, Voucher# 202604040002Cash Sale, BillNo:1262","202604040002"
"155","Sat Apr 04 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","25800","81","1266","Sale Invoice# 1266Incel Infinix X663 INCEL FORCE, 1 @ 1770.00 = 1770.00Lcd Unit SAMSUNG A04 GC, 1 @ 1550.00 = 1550.00Lcd Unit Vivo Y20 GC, 2 @ 1700.00 = 3400.00Lcd Unit Vivo Y90 ZNF Y91, 1 @ 1550.00 = 1550.00Lcd Unit Infinix X6816U GC, 1 @ 1870.00 = 1870.00Lcd Unit Infinix X688U GC, 1 @ 1800.00 = 1800.00Lcd Unit Oppo A3S ZNF, 1 @ 1550.00 = 1550.00Lcd Unit Infinix X650 ZNF CROWN, 1 @ 1520.00 = 1520.00Lcd Unit Oppo A52020 FORCE, 1 @ 1450.00 = 1450.00Lcd Unit Oppo F9 FORCE, 1 @ 1450.00 = 1450.00Lcd Unit Oppo F11 ZNF, 1 @ 1620.00 = 1620.00Lcd Unit Infinix X6512 OG, 1 @ 1600.00 = 1600.00Lcd Unit DECODE CYGNEL 2 LITE - CYGNEL 3 PRO, 1 @ 1850.00 = 1850.00Battery Infinix 49FX BT WOLF, 1 @ 1100.00 = 1100.00Battery Infinix 39LT FORCE, 1 @ 1020.00 = 1020.00Battery HUAWEI Y5 PRIME 2017 AAA Y6S Y5 PRIME  2018, 1 @ 700.00 = 700.00","0"
"156","Sat Apr 04 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","35000","81","1266","Cash received, Voucher# 202604040005Cash Sale, BillNo:1266","202604040005"
"157","Mon Apr 06 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","13230","81","1272","Sale Invoice# 1272Lcd Unit Infinix X689 FALCON, 1 @ 1850.00 = 1850.00Lcd Unit Oppo A15 ZNF C11, 1 @ 1620.00 = 1620.00Lcd Unit Infinix X650 ZNF CROWN, 2 @ 1520.00 = 3040.00Lcd Unit Oppo F9 FORCE, 1 @ 1450.00 = 1450.00Lcd Unit Oppo A15 ZNF C11, 1 @ 1620.00 = 1620.00Incel Vivo S1 INCELL, 1 @ 1750.00 = 1750.00CAMERA LENS Infinix X689, 1 @ 50.00 = 50.00Lcd Unit DECODE CYGNEL 2 LITE - CYGNEL 3 PRO, 1 @ 1850.00 = 1850.00","0"
"158","Tue Apr 07 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","16110","81","1276","Sale Invoice# 1276Lcd Unit Oppo A1K FORCE, 1 @ 1580.00 = 1580.00Lcd Unit Mi 9AU ZNF 9CU, 1 @ 1600.00 = 1600.00Lcd Unit Infinix X657 ZNF, 1 @ 1550.00 = 1550.00Lcd Unit Vivo Y20 ZNF Y21, 2 @ 1700.00 = 3400.00Lcd Unit Infinix X6511 360, 1 @ 1650.00 = 1650.00Lcd Unit Mi A1 PLUSU JK FORCE, 1 @ 1530.00 = 1530.00Lcd Unit Infinix X682 GC, 1 @ 1970.00 = 1970.00Lcd Unit Infinix X689U JP, 1 @ 1650.00 = 1650.00Battery Infinix 58BX FORCE X680, 1 @ 1180.00 = 1180.00","0"
"159","Tue Apr 07 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","30000","81","0","Cash received, Voucher# 20260407000715000 07.04.26

15000 08.04.26","202604070007"
"160","Tue Apr 07 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","13110","81","1277","Sale Invoice# 1277Lcd Unit Infinix X6812 GC X6815, 1 @ 1950.00 = 1950.00Lcd Unit Infinix X657 CROWN, 1 @ 1570.00 = 1570.00Lcd Unit Infinix X655 GC, 1 @ 1780.00 = 1780.00Lcd Unit Infinix X682 GC, 1 @ 1970.00 = 1970.00Lcd Unit Huawei Y7PRIME2018U, 1 @ 1500.00 = 1500.00Lcd Unit Vivo Y03 GM  FORCE, 1 @ 1550.00 = 1550.00Lcd Unit Vivo V9U GC, 1 @ 1620.00 = 1620.00Back Tecno SPARK10C BACK, 1 @ 420.00 = 420.00Mid  Back Vivo Y03 MIDBACK BLACK, 1 @ 750.00 = 750.00","0"
"161","Tue Apr 07 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","15000","81","1277","Cash received, Voucher# 202604070008Cash Sale, BillNo:1277","202604070008"
"162","Thu Apr 09 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","7170","81","1286","Sale Invoice# 1286Lcd Unit Vivo Y03 GM  FORCE, 1 @ 1550.00 = 1550.00Lcd Unit Infinix X682 GC, 1 @ 1970.00 = 1970.00Lcd Unit Infinix X680 ZNF, 1 @ 1800.00 = 1800.00Lcd Unit Infinix X650 ZNF CROWN, 1 @ 1550.00 = 1550.00Back Tecno SPARK 6 GO BLACK, 1 @ 300.00 = 300.00","0"
"163","Thu Apr 09 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","10000","81","1286","Cash received, Voucher# 202604090010Cash Sale, BillNo:1286","202604090010"
"164","Fri Apr 10 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","9420","81","1290","Sale Invoice# 1290Lcd Unit Vivo Y11 ZNF GC, 1 @ 1620.00 = 1620.00Lcd Unit Infinix X682 GC, 1 @ 1970.00 = 1970.00Lcd Unit Infinix X6515 ZNF X6516, 1 @ 1680.00 = 1680.00Lcd Unit Infinix X6810 FUTER, 1 @ 2000.00 = 2000.00Incel SAMSUNG A51 INCEL, 1 @ 2150.00 = 2150.00","0"
"165","Sat Apr 11 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","27340","81","1293","Sale Invoice# 1293Lcd Unit Vivo Y20 GC, 2 @ 1700.00 = 3400.00Lcd Unit Infinix X682 WD, 1 @ 1820.00 = 1820.00Lcd Unit Oppo A53 A54 CROWN, 1 @ 1800.00 = 1800.00Lcd Unit Infinix X688U GC, 1 @ 1800.00 = 1800.00Lcd Unit Oppo A52020U ZNF, 2 @ 1570.00 = 3140.00Lcd Unit Infinix X6525 ZNF, 2 @ 1720.00 = 3440.00Lcd Unit Huawei Y9PRIME2019 MEETO, 1 @ 1650.00 = 1650.00Lcd Unit Infinix X6831 ZNF, 2 @ 1970.00 = 3940.00Lcd Unit Infinix X6515 ZNF X6516, 1 @ 1680.00 = 1680.00Lcd Unit SAMSUNG A02S ZNF A03S, 1 @ 1620.00 = 1620.00Lcd Unit Infinix X657 ZNF, 1 @ 1550.00 = 1550.00Lcd Unit Infinix X662 JK, 1 @ 1500.00 = 1500.00","0"
"166","Sat Apr 11 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","30000","81","1293","Cash received, Voucher# 202604110015Cash Sale, BillNo:1293","202604110015"
"167","Tue Apr 14 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","17420","81","1309","Sale Invoice# 1309Lcd Unit SAMSUNG A13  OG GCB OT, 1 @ 1620.00 = 1620.00Lcd Unit Infinix X650 ZNF CROWN, 2 @ 1550.00 = 3100.00Lcd Unit SAMSUNG A02S ZNF A03S, 1 @ 1620.00 = 1620.00Lcd Unit Infinix X688 ZNF, 1 @ 1800.00 = 1800.00Lcd Unit Infinix X657 ZNF, 2 @ 1550.00 = 3100.00Lcd Unit SAMSUNG J4 PLUS J6 PLUS KING, 1 @ 1480.00 = 1480.00Lcd Unit Vivo Y20 ZNF Y21, 2 @ 1700.00 = 3400.00Lcd Unit SAMSUNG J5 PRIME BLACK, 1 @ 1300.00 = 1300.00","0"
"168","Tue Apr 14 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","20000","81","1309","Cash received, Voucher# 202604140009Cash Sale, BillNo:1309","202604140009"
"169","Tue Apr 14 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","10","0","30","81","1309","Discount on sale invoice# 1309","202604140009"
"170","Tue Apr 14 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","10300","81","1310","Sale Invoice# 1310Lcd Unit Infinix X6831 GC X6833, 1 @ 1950.00 = 1950.00Lcd Unit Vivo Y20 ZNF Y21, 1 @ 1700.00 = 1700.00Lcd Unit Infinix X688 ZNF, 1 @ 1800.00 = 1800.00Lcd Unit Infinix X657 ZNF, 1 @ 1550.00 = 1550.00Lcd Unit Samsung A05U ZNF, 1 @ 1750.00 = 1750.00Lcd Unit Oppo A3S ZNF, 1 @ 1550.00 = 1550.00","0"
"171","Tue Apr 14 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","10000","81","1310","Cash received, Voucher# 202604140010Cash Sale, BillNo:1310","202604140010"
"172","Thu Apr 16 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","4930","81","1317","Sale Invoice# 1317Lcd Unit Oppo A15 ZNF C11, 1 @ 1630.00 = 1630.00Lcd Unit Infinix X6816 ZNF X6817, 1 @ 1850.00 = 1850.00Battery Oppo A53 FORCE A16, 1 @ 1100.00 = 1100.00Back Infinix X688  BLACK, 1 @ 350.00 = 350.00","0"
